l1x,l1y,l2x,l2y,l3x,l3y,l4x,l4y,l5x,l5y,l6x,l6y,l7x,l7y,l8x,l8y,l9x,l9y,l10x,l10y,l11x,l11y,l12x,l12y,l13x,l13y,l14x,l14y,l15x,l15y,l16x,l16y,l17x,l17y,l18x,l18y,l19x,l19y,l20x,l20y,l21x,l21y,l22x,l22y,l23x,l23y,l24x,l24y,l25x,l25y,l26x,l26y,l27x,l27y,l28x,l28y,l29x,l29y,l30x,l30y
0,0.1123564664440276,0.1342281879194631,0.1123564664440276,0.15359259316665888,0.1123564664440276,0.2729065379839594,0.1123564664440276,0.2729065379839594,0.1123564664440276,0.3325635103926097,0.1123564664440276,0.3325635103926097,0.1123564664440276,0.5711914000272107,0.1123564664440276,0.5711914000272107,0.1123564664440276,0.7352480741509989,0.1123564664440276,0.8911499037754727,0.1123564664440276,0.8915227598530268,0.1123564664440276,0.8917888814112555,0.1123564664440276,0.8921617374888096,0.1123564664440276,0.8921617374888096,0.1123564664440276,0.9965614392039475,0.1123564664440276,0.9965614392039475,0.1123564664440276,1.0413041685104352,0.1123564664440276,1.0413041685104352,0.1123564664440276,1.0711326547147604,0.1123564664440276,1.0711326547147604,0.1123564664440276,1.1009611409190856,0.1123564664440276,1.1145870312695327,0.1123564664440276,1.144415517473858,0.1123564664440276,1.2639236291520437,0.1123564664440276,1.2788378722542062,0.1123564664440276,1.2788378722542062,0.1123564664440276,1.2937521153563687,0.1123564664440276,1.3653153484775564,0.1123564664440276,1.380229591579719,0.1123564664440276
0,0.14303033075621022,0.1342281879194631,0.14303033075621022,0.15359259316665888,0.14303033075621022,0.2729065379839594,0.14303033075621022,0.2729065379839594,0.14303033075621022,0.3325635103926097,0.14303033075621022,0.3325635103926097,0.14303033075621022,0.5711914000272107,0.14303033075621022,0.5711914000272107,0.14303033075621022,0.7352480741509989,0.14303033075621022,0.8911499037754727,0.14303033075621022,0.8915227598530268,0.14303033075621022,0.8917888814112555,0.14303033075621022,0.8921617374888096,0.14303033075621022,0.8921617374888096,0.14303033075621022,0.9965614392039475,0.14303033075621022,0.9965614392039475,0.14303033075621022,1.0413041685104352,0.14303033075621022,1.0413041685104352,0.14303033075621022,1.0711326547147604,0.14303033075621022,1.0711326547147604,0.14303033075621022,1.1009611409190856,0.14303033075621022,1.1145870312695327,0.14303033075621022,1.144415517473858,0.14303033075621022,1.2639236291520437,0.14303033075621022,1.2788378722542062,0.14303033075621022,1.2788378722542062,0.14303033075621022,1.2937521153563687,0.14303033075621022,1.3653153484775564,0.14303033075621022,1.380229591579719,0.14303033075621022
0,0.14303033075621022,0.12933025404157042,0.14303033075621022,0.12933025404157042,0.14303033075621022,0.3325635103926097,0.14303033075621022,0.3325635103926097,0.14303033075621022,0.5173210161662817,0.14303033075621022,0.5173210161662817,0.14303033075621022,0.5912240184757505,0.14303033075621022,0.5912240184757505,0.14303033075621022,0.7205542725173208,0.14303033075621022,0.8906880100110386,0.14303033075621022,0.8911499037754728,0.14303033075621022,0.8913269876468214,0.14303033075621022,0.8917888814112556,0.14303033075621022,0.8917888814112556,0.14303033075621022,0.92874038256599,0.14303033075621022,1.0330991202452204,0.14303033075621022,1.0335610140096547,0.14303033075621022,1.0335610140096547,0.14303033075621022,1.0889882657417562,0.14303033075621022,1.0889882657417562,0.14303033075621022,1.1444155174738577,0.14303033075621022,1.1444155174738577,0.14303033075621022,1.255270020938061,0.14303033075621022,1.2779140847253379,0.14303033075621022,1.2783759784897721,0.14303033075621022,1.2783759784897721,0.14303033075621022,1.2788378722542064,0.14303033075621022,1.3617538410023524,0.14303033075621022,1.3802295915797196,0.14303033075621022
0,0.1677912987785351,0.12933025404157042,0.1677912987785351,0.12933025404157042,0.1677912987785351,0.3325635103926097,0.1677912987785351,0.3325635103926097,0.1677912987785351,0.5173210161662817,0.1677912987785351,0.5173210161662817,0.1677912987785351,0.5912240184757505,0.1677912987785351,0.5912240184757505,0.1677912987785351,0.7205542725173208,0.1677912987785351,0.8906880100110386,0.1677912987785351,0.8911499037754728,0.1677912987785351,0.8913269876468214,0.1677912987785351,0.8917888814112556,0.1677912987785351,0.8917888814112556,0.1677912987785351,0.92874038256599,0.1677912987785351,1.0330991202452204,0.1677912987785351,1.0335610140096547,0.1677912987785351,1.0335610140096547,0.1677912987785351,1.0889882657417562,0.1677912987785351,1.0889882657417562,0.1677912987785351,1.1444155174738577,0.1677912987785351,1.1444155174738577,0.1677912987785351,1.255270020938061,0.1677912987785351,1.2779140847253379,0.1677912987785351,1.2783759784897721,0.1677912987785351,1.2783759784897721,0.1677912987785351,1.2788378722542064,0.1677912987785351,1.3617538410023524,0.1677912987785351,1.3802295915797196,0.1677912987785351
0,0.1677912987785351,0.1401050788091068,0.1677912987785351,0.1401050788091068,0.1677912987785351,0.2451838879159369,0.1677912987785351,0.2451838879159369,0.1677912987785351,0.3677758318739054,0.1677912987785351,0.4122422070594516,0.1677912987785351,0.5173210161662817,0.1677912987785351,0.5173210161662817,0.1677912987785351,0.6924523646776652,0.1677912987785351,0.8902501816397601,0.1677912987785351,0.8906880100110386,0.1677912987785351,0.8908891592755429,0.1677912987785351,0.8913269876468214,0.1677912987785351,0.8913269876468214,0.1677912987785351,1.0314320664559282,0.1677912987785351,1.0335610140096545,0.1677912987785351,1.0685872837119312,0.1677912987785351,1.0685872837119312,0.1677912987785351,1.0861004185630696,0.1677912987785351,1.1143957984198107,0.1677912987785351,1.1844483378243642,0.1677912987785351,1.1844483378243642,0.1677912987785351,1.219474607526641,0.1677912987785351,1.2774762563540594,0.1677912987785351,1.2779140847253379,0.1677912987785351,1.2779140847253379,0.1677912987785351,1.330453489278753,0.1677912987785351,1.3797917632084409,0.1677912987785351,1.3802295915797194,0.1677912987785351
0,0.19391326227183306,0.1401050788091068,0.19391326227183306,0.1401050788091068,0.19391326227183306,0.2451838879159369,0.19391326227183306,0.2451838879159369,0.19391326227183306,0.3677758318739054,0.19391326227183306,0.4122422070594516,0.19391326227183306,0.5173210161662817,0.19391326227183306,0.5173210161662817,0.19391326227183306,0.6924523646776652,0.19391326227183306,0.8902501816397601,0.19391326227183306,0.8906880100110386,0.19391326227183306,0.8908891592755429,0.19391326227183306,0.8913269876468214,0.19391326227183306,0.8913269876468214,0.19391326227183306,1.0314320664559282,0.19391326227183306,1.0335610140096545,0.19391326227183306,1.0685872837119312,0.19391326227183306,1.0685872837119312,0.19391326227183306,1.0861004185630696,0.19391326227183306,1.1143957984198107,0.19391326227183306,1.1844483378243642,0.19391326227183306,1.1844483378243642,0.19391326227183306,1.219474607526641,0.19391326227183306,1.2774762563540594,0.19391326227183306,1.2779140847253379,0.19391326227183306,1.2779140847253379,0.19391326227183306,1.330453489278753,0.19391326227183306,1.3797917632084409,0.19391326227183306,1.3802295915797194,0.19391326227183306
0,0.19391326227183306,0.1297016861219196,0.19391326227183306,0.1297016861219196,0.19391326227183306,0.2853437094682231,0.19391326227183306,0.2853437094682231,0.19391326227183306,0.3761348897535668,0.19391326227183306,0.3761348897535668,0.19391326227183306,0.5706874189364461,0.19391326227183306,0.6535040892335434,0.19391326227183306,0.7442952695188871,0.19391326227183306,0.8899259274244553,0.19391326227183306,0.8902501816397601,0.19391326227183306,0.8905649050602381,0.19391326227183306,0.8908891592755429,0.19391326227183306,0.8908891592755429,0.19391326227183306,1.0076206767852705,0.19391326227183306,1.0076206767852705,0.19391326227183306,1.0335610140096543,0.19391326227183306,1.0335610140096543,0.19391326227183306,1.0854416884584221,0.19391326227183306,1.0854416884584221,0.19391326227183306,1.124352194294998,0.19391326227183306,1.2194746075266407,0.19391326227183306,1.2197988617419455,0.19391326227183306,1.2645060877418672,0.19391326227183306,1.2774762563540591,0.19391326227183306,1.2774762563540591,0.19391326227183306,1.3682674366394028,0.19391326227183306,1.3799053373644141,0.19391326227183306,1.380229591579719,0.19391326227183306
0,0.2291847751498238,0.1297016861219196,0.2291847751498238,0.1297016861219196,0.2291847751498238,0.2853437094682231,0.2291847751498238,0.2853437094682231,0.2291847751498238,0.3761348897535668,0.2291847751498238,0.3761348897535668,0.2291847751498238,0.5706874189364461,0.2291847751498238,0.6535040892335434,0.2291847751498238,0.7442952695188871,0.2291847751498238,0.8899259274244553,0.2291847751498238,0.8902501816397601,0.2291847751498238,0.8905649050602381,0.2291847751498238,0.8908891592755429,0.2291847751498238,0.8908891592755429,0.2291847751498238,1.0076206767852705,0.2291847751498238,1.0076206767852705,0.2291847751498238,1.0335610140096543,0.2291847751498238,1.0335610140096543,0.2291847751498238,1.0854416884584221,0.2291847751498238,1.0854416884584221,0.2291847751498238,1.124352194294998,0.2291847751498238,1.2194746075266407,0.2291847751498238,1.2197988617419455,0.2291847751498238,1.2645060877418672,0.2291847751498238,1.2774762563540591,0.2291847751498238,1.2774762563540591,0.2291847751498238,1.3682674366394028,0.2291847751498238,1.3799053373644141,0.2291847751498238,1.380229591579719,0.2291847751498238
0,0.2291847751498238,0.05676979846721545,0.2291847751498238,0.05676979846721545,0.2291847751498238,0.18166335509508943,0.2291847751498238,0.23249055507120026,0.2291847751498238,0.323322232618745,0.2291847751498238,0.323322232618745,0.2291847751498238,0.48227766832694824,0.2291847751498238,0.5740263713794418,0.2291847751498238,0.6535040892335434,0.2291847751498238,0.8331561289572398,0.2291847751498238,0.8899259274244552,0.2291847751498238,0.8899259274244552,0.2291847751498238,0.9694036452785568,0.2291847751498238,0.9694036452785568,0.2291847751498238,0.9696874942708928,0.2291847751498238,0.9696874942708928,0.2291847751498238,1.0718731315118806,0.2291847751498238,1.0718731315118806,0.2291847751498238,1.117288970285653,0.2291847751498238,1.117288970285653,0.2291847751498238,1.1513508493659823,0.2291847751498238,1.1513508493659823,0.2291847751498238,1.219474607526641,0.2291847751498238,1.2774762563540594,0.2291847751498238,1.2777601053463954,0.2291847751498238,1.2777601053463954,0.2291847751498238,1.3799457425873831,0.2291847751498238,1.3799457425873831,0.2291847751498238,1.3802295915797191,0.2291847751498238
0,0.2694771032526647,0.05676979846721545,0.2694771032526647,0.05676979846721545,0.2694771032526647,0.18166335509508943,0.2694771032526647,0.23249055507120026,0.2694771032526647,0.323322232618745,0.2694771032526647,0.323322232618745,0.2694771032526647,0.48227766832694824,0.2694771032526647,0.5740263713794418,0.2694771032526647,0.6535040892335434,0.2694771032526647,0.8331561289572398,0.2694771032526647,0.8899259274244552,0.2694771032526647,0.8899259274244552,0.2694771032526647,0.9694036452785568,0.2694771032526647,0.9694036452785568,0.2694771032526647,0.9696874942708928,0.2694771032526647,0.9696874942708928,0.2694771032526647,1.0718731315118806,0.2694771032526647,1.0718731315118806,0.2694771032526647,1.117288970285653,0.2694771032526647,1.117288970285653,0.2694771032526647,1.1513508493659823,0.2694771032526647,1.1513508493659823,0.2694771032526647,1.219474607526641,0.2694771032526647,1.2774762563540594,0.2694771032526647,1.2777601053463954,0.2694771032526647,1.2777601053463954,0.2694771032526647,1.3799457425873831,0.2694771032526647,1.3799457425873831,0.2694771032526647,1.3802295915797191,0.2694771032526647
0,0.2694771032526647,0.061671292013567705,0.2694771032526647,0.061671292013567705,0.2694771032526647,0.12334258402713541,0.2694771032526647,0.18315352146034608,0.2694771032526647,0.23249055507120026,0.2694771032526647,0.23249055507120026,0.2694771032526647,0.3805016559037627,0.2694771032526647,0.4753523041577334,0.2694771032526647,0.5740263713794417,0.2694771032526647,0.6604765113192502,0.2694771032526647,0.8331561289572398,0.2694771032526647,0.8331561289572398,0.2694771032526647,0.8948274209708075,0.2694771032526647,0.9690952888184889,0.2694771032526647,0.9694036452785568,0.2694771032526647,0.9694036452785568,0.2694771032526647,1.0804119709029787,0.2694771032526647,1.0804119709029787,0.2694771032526647,1.1420832629165465,0.2694771032526647,1.1420832629165465,0.2694771032526647,1.15441752131926,0.2694771032526647,1.15441752131926,0.2694771032526647,1.2777601053463954,0.2694771032526647,1.2777601053463954,0.2694771032526647,1.2780684618064633,0.2694771032526647,1.2793489205943238,0.2694771032526647,1.3163516958024644,0.2694771032526647,1.3799212351196513,0.2694771032526647,1.3802295915797191,0.2694771032526647
0,0.30656708907086316,0.061671292013567705,0.30656708907086316,0.061671292013567705,0.30656708907086316,0.12334258402713541,0.30656708907086316,0.18315352146034608,0.30656708907086316,0.23249055507120026,0.30656708907086316,0.23249055507120026,0.30656708907086316,0.3805016559037627,0.30656708907086316,0.4753523041577334,0.30656708907086316,0.5740263713794417,0.30656708907086316,0.6604765113192502,0.30656708907086316,0.8331561289572398,0.30656708907086316,0.8331561289572398,0.30656708907086316,0.8948274209708075,0.30656708907086316,0.9690952888184889,0.30656708907086316,0.9694036452785568,0.30656708907086316,0.9694036452785568,0.30656708907086316,1.0804119709029787,0.30656708907086316,1.0804119709029787,0.30656708907086316,1.1420832629165465,0.30656708907086316,1.1420832629165465,0.30656708907086316,1.15441752131926,0.30656708907086316,1.15441752131926,0.30656708907086316,1.2777601053463954,0.30656708907086316,1.2777601053463954,0.30656708907086316,1.2780684618064633,0.30656708907086316,1.2793489205943238,0.30656708907086316,1.3163516958024644,0.30656708907086316,1.3799212351196513,0.30656708907086316,1.3802295915797191,0.30656708907086316
0,0.30656708907086316,0.08636644046884638,0.30656708907086316,0.08636644046884638,0.30656708907086316,0.16039481801357186,0.30656708907086316,0.23249055507120026,0.30656708907086316,0.25716668091944206,0.30656708907086316,0.25716668091944206,0.30656708907086316,0.34353312138828845,0.30656708907086316,0.3519716749165243,0.30656708907086316,0.47535230415773344,0.30656708907086316,0.47535230415773344,0.30656708907086316,0.7097754997160308,0.30656708907086316,0.7097754997160308,0.30656708907086316,0.8331561289572399,0.30656708907086316,0.9687868372453861,0.30656708907086316,0.969095288818489,0.30656708907086316,0.969095288818489,0.30656708907086316,1.0431236663632144,0.30656708907086316,1.0608121484203559,0.30656708907086316,1.1101644001168396,0.30656708907086316,1.1101644001168396,0.30656708907086316,1.1471785888892023,0.30656708907086316,1.1682870388846398,0.30656708907086316,1.2299773535052443,0.30656708907086316,1.2654220424222746,0.30656708907086316,1.2777601053463956,0.30656708907086316,1.3163516958024646,0.30656708907086316,1.3286897587265856,0.30656708907086316,1.3799211400066165,0.30656708907086316,1.3802295915797196,0.30656708907086316
0,0.3436456379523307,0.08636644046884638,0.3436456379523307,0.08636644046884638,0.3436456379523307,0.16039481801357186,0.3436456379523307,0.23249055507120026,0.3436456379523307,0.25716668091944206,0.3436456379523307,0.25716668091944206,0.3436456379523307,0.34353312138828845,0.3436456379523307,0.3519716749165243,0.3436456379523307,0.47535230415773344,0.3436456379523307,0.47535230415773344,0.3436456379523307,0.7097754997160308,0.3436456379523307,0.7097754997160308,0.3436456379523307,0.8331561289572399,0.3436456379523307,0.9687868372453861,0.3436456379523307,0.969095288818489,0.3436456379523307,0.969095288818489,0.3436456379523307,1.0431236663632144,0.3436456379523307,1.0608121484203559,0.3436456379523307,1.1101644001168396,0.3436456379523307,1.1101644001168396,0.3436456379523307,1.1471785888892023,0.3436456379523307,1.1682870388846398,0.3436456379523307,1.2299773535052443,0.3436456379523307,1.2654220424222746,0.3436456379523307,1.2777601053463956,0.3436456379523307,1.3163516958024646,0.3436456379523307,1.3286897587265856,0.3436456379523307,1.3799211400066165,0.3436456379523307,1.3802295915797196,0.3436456379523307
0,0.3436456379523307,0.1046207497820401,0.3436456379523307,0.1046207497820401,0.3436456379523307,0.1859924440569602,0.3436456379523307,0.1859924440569602,0.3436456379523307,0.23249055507120026,0.3436456379523307,0.23249055507120026,0.3436456379523307,0.34873583260680036,0.3436456379523307,0.34873583260680036,0.3436456379523307,0.4882301656495205,0.3436456379523307,0.5490194499179536,0.3436456379523307,0.8163835882498338,0.3436456379523307,0.8163835882498338,0.3436456379523307,0.8745062270176339,0.3436456379523307,0.9684962240515468,0.3436456379523307,0.9687868372453858,0.3436456379523307,0.9688008235032678,0.3436456379523307,1.0152989345175079,0.3436456379523307,1.0381794323343614,0.3436456379523307,1.0614284878414815,0.3436456379523307,1.0869153446097195,0.3436456379523307,1.1101644001168396,0.3436456379523307,1.1101644001168396,0.3436456379523307,1.1682870388846396,0.3436456379523307,1.2725085622283954,0.3436456379523307,1.2841330899819554,0.3436456379523307,1.3047271680489043,0.3436456379523307,1.3163516958024644,0.3436456379523307,1.368605063826159,0.3436456379523307,1.3802295915797191,0.3436456379523307
