height,length,xoff,yoff,col
0.09624792068129252,0.048878621072220366,0,0.7002920602467576,0
0.09624792068129252,0.12216702776401671,0.048878621072220366,0.7002920602467576,-1
0.09624792068129252,0.09698913912575931,0.17104564883623707,0.7002920602467576,2
0.09624792068129252,0.007925870736110077,0.26803478796199637,0.7002920602467576,-1
0.09624792068129252,0.004507332696953033,0.27596065869810643,0.7002920602467576,4
0.09624792068129252,0.0,0.28046799139505946,0.7002920602467576,-1
0.09624792068129252,0.1967643227662652,0.28046799139505946,0.7002920602467576,6
0.09624792068129252,0.0,0.47723231416132467,0.7002920602467576,-1
0.09624792068129252,0.014627367762460467,0.47723231416132467,0.7002920602467576,8
0.09624792068129252,0.02474774676064908,0.49185968192378515,0.7002920602467576,-1
0.09624792068129252,0.0005695518437863602,0.5166074286844342,0.7002920602467576,10
0.09624792068129252,0.02474774676064908,0.5171769805282206,0.7002920602467576,-1
0.09624792068129252,0.1323847299064171,0.5419247272888696,0.7002920602467576,12
0.09624792068129252,0.0,0.6743094571952868,0.7002920602467576,-1
0.09624792068129252,0.060458610666967096,0.6743094571952868,0.7002920602467576,14
0.09624792068129252,0.0,0.7347680678622539,0.7002920602467576,-1
0.09624792068129252,0.1823081663870249,0.7347680678622539,0.7002920602467576,16
0.09624792068129252,0.0,0.9170762342492789,0.7002920602467576,-1
0.09624792068129252,0.17749563581505198,0.9170762342492789,0.7002920602467576,18
0.09663446237953073,0.07501037080721003,0,0.7965399809280501,0
0.09663446237953073,0.06076105450049624,0.07501037080721003,0.7965399809280501,-1
0.09663446237953073,0.03527422352853082,0.13577142530770625,0.7965399809280501,2
0.09663446237953073,0.051139799780807745,0.17104564883623707,0.7965399809280501,-1
0.09663446237953073,0.07164174298894418,0.2221854486170448,0.7965399809280501,4
0.09663446237953073,0.0701110507000057,0.293827191605989,0.7965399809280501,-1
0.09663446237953073,0.009395771933315842,0.3639382423059947,0.7965399809280501,6
0.09663446237953073,0.0,0.37333401423931056,0.7965399809280501,-1
0.09663446237953073,0.1412128948909601,0.37333401423931056,0.7965399809280501,8
0.09663446237953073,0.0,0.5145469091302707,0.7965399809280501,-1
0.09663446237953073,0.15976254806501627,0.5145469091302707,0.7965399809280501,10
0.09663446237953073,0.0,0.674309457195287,0.7965399809280501,-1
0.09663446237953073,0.04831249911456548,0.674309457195287,0.7965399809280501,12
0.09663446237953073,0.0,0.7226219563098525,0.7965399809280501,-1
0.09663446237953073,0.19254243171263702,0.7226219563098525,0.7965399809280501,14
0.09663446237953073,0.0,0.9151643880224896,0.7965399809280501,-1
0.09663446237953073,0.11503142625615449,0.9151643880224896,0.7965399809280501,16
0.09663446237953073,2.246160122999774e-05,1.030195814278644,0.7965399809280501,-1
0.09663446237953073,0.06435359418445682,1.0302182758798741,0.7965399809280501,18
0.1068255566924192,0.17104564883623707,0,0.8931744433075809,0
0.1068255566924192,0.0,0.17104564883623707,0.8931744433075809,-1
0.1068255566924192,0.07883233590850607,0.17104564883623707,0.8931744433075809,2
0.1068255566924192,0.0,0.24987798474474315,0.8931744433075809,-1
0.1068255566924192,0.12345602949456733,0.24987798474474315,0.8931744433075809,4
0.1068255566924192,0.0,0.37333401423931045,0.8931744433075809,-1
0.1068255566924192,0.1361162757991674,0.37333401423931045,0.8931744433075809,6
0.1068255566924192,0.0,0.5094502900384779,0.8931744433075809,-1
0.1068255566924192,0.10155867247891347,0.5094502900384779,0.8931744433075809,8
0.1068255566924192,0.0,0.6110089625173913,0.8931744433075809,-1
0.1068255566924192,0.08050217784933253,0.6110089625173913,0.8931744433075809,10
0.1068255566924192,0.0,0.6915111403667239,0.8931744433075809,-1
0.1068255566924192,0.029875242526103688,0.6915111403667239,0.8931744433075809,12
0.1068255566924192,0.0,0.7213863828928276,0.8931744433075809,-1
0.1068255566924192,0.18411175926986184,0.7213863828928276,0.8931744433075809,14
0.1068255566924192,0.0,0.9054981421626895,0.8931744433075809,-1
0.1068255566924192,0.12247764650706373,0.9054981421626895,0.8931744433075809,16
0.1068255566924192,0.010328963132064772,1.0279757886697534,0.8931744433075809,-1
0.1068255566924192,0.056267118262512725,1.0383047518018182,0.8931744433075809,18
